id,credit_id,collection_date,collection_amount,collection_fee
1,46,2019-09-05,7428055.555555556,250000
2,46,2019-10-05,14856111.111111112,150000
3,46,2019-11-05,22284166.666666668,100000
4,67,2019-09-05,11083333.333333332,300000
5,67,2019-10-05,22166666.666666664,100000
6,67,2019-11-05,33249999.999999996,200000
7,70,2019-09-05,6768333.333333333,200000
8,70,2019-10-05,13536666.666666666,250000
9,70,2019-11-05,20305000.0,200000
10,76,2019-09-05,2506666.6666666665,100000
11,76,2019-10-05,5013333.333333333,300000
12,76,2019-11-05,7520000.0,150000
13,94,2019-09-05,14600000.0,250000
14,94,2019-10-05,29200000.0,150000
15,94,2019-11-05,43800000.0,100000
16,99,2017-07-05,62363333.333333336,250000
17,99,2017-08-05,124726666.66666667,250000
18,99,2017-09-05,187090000.0,100000
19,103,2019-09-05,20533333.333333336,150000
20,103,2019-10-05,41066666.66666667,250000
21,103,2019-11-05,61600000.00000001,200000
22,114,2019-09-05,9280555.555555556,200000
23,114,2019-10-05,18561111.111111112,100000
24,114,2019-11-05,27841666.666666668,150000
25,117,2019-09-05,13775000.0,100000
26,117,2019-10-05,27550000.0,300000
27,117,2019-11-05,41325000.0,150000
28,132,2019-09-05,8063333.333333333,100000
29,132,2019-10-05,16126666.666666666,300000
30,132,2019-11-05,24190000.0,300000
31,135,2019-09-05,12040000.0,100000
32,135,2019-10-05,24080000.0,100000
33,135,2019-11-05,36120000.0,250000
34,165,2019-09-05,33735000.0,200000
35,165,2019-10-05,67470000.0,100000
36,165,2019-11-05,101205000.0,200000
37,180,2017-07-05,20725833.333333332,200000
38,180,2017-08-05,41451666.666666664,150000
39,180,2017-09-05,62177500.0,300000
40,233,2019-09-05,14440000.0,100000
41,233,2019-10-05,28880000.0,250000
42,233,2019-11-05,43320000.0,200000
43,265,2019-09-05,17908333.333333332,250000
44,265,2019-10-05,35816666.666666664,200000
45,265,2019-11-05,53725000.0,300000
46,268,2019-09-05,721111.1111111111,300000
47,268,2019-10-05,1442222.2222222222,250000
48,268,2019-11-05,2163333.3333333335,100000
49,270,2019-09-05,15045000.0,150000
50,270,2019-10-05,30090000.0,250000
51,270,2019-11-05,45135000.0,250000
52,292,2019-01-05,6612500.0,300000
53,292,2019-02-05,13225000.0,150000
54,292,2019-03-05,19837500.0,250000
55,303,2018-11-05,19350000.0,250000
56,303,2018-12-05,38700000.0,100000
57,303,2019-01-05,58050000.0,300000
58,307,2019-09-05,39361666.666666664,100000
59,307,2019-10-05,78723333.33333333,250000
60,307,2019-11-05,118085000.0,100000
61,318,2018-05-05,16626666.666666668,250000
62,318,2018-06-05,33253333.333333336,200000
63,318,2018-07-05,49880000.0,300000
64,329,2019-09-05,6516666.666666667,200000
65,329,2019-10-05,13033333.333333334,200000
66,329,2019-11-05,19550000.0,200000
67,333,2019-09-05,66004166.66666667,250000
68,333,2019-10-05,132008333.33333334,150000
69,333,2019-11-05,198012500.0,150000
70,337,2019-01-05,13464166.666666668,100000
71,337,2019-02-05,26928333.333333336,200000
72,337,2019-03-05,40392500.0,250000
73,342,2019-09-05,27000000.0,100000
74,342,2019-10-05,54000000.0,250000
75,342,2019-11-05,81000000.0,300000
76,354,2019-09-05,5117222.222222222,100000
77,354,2019-10-05,10234444.444444444,100000
78,354,2019-11-05,15351666.666666666,150000
79,365,2019-09-05,8872500.0,250000
80,365,2019-10-05,17745000.0,150000
81,365,2019-11-05,26617500.0,150000
82,382,2018-07-05,39785000.0,300000
83,382,2018-08-05,79570000.0,300000
84,382,2018-09-05,119355000.0,150000
85,385,2019-09-05,11582500.0,200000
86,385,2019-10-05,23165000.0,300000
87,385,2019-11-05,34747500.0,300000
88,390,2019-07-05,87450000.0,250000
89,390,2019-08-05,174900000.0,150000
90,390,2019-09-05,262350000.0,200000
91,403,2019-09-05,30525000.0,250000
92,403,2019-10-05,61050000.0,150000
93,403,2019-11-05,91575000.0,300000
94,407,2018-09-05,22520833.333333332,150000
95,407,2018-10-05,45041666.666666664,250000
96,407,2018-11-05,67562500.0,100000
97,451,2019-09-05,16985833.333333336,150000
98,451,2019-10-05,33971666.66666667,150000
99,451,2019-11-05,50957500.00000001,100000
100,452,2019-09-05,9444722.222222222,100000
101,452,2019-10-05,18889444.444444444,150000
102,452,2019-11-05,28334166.666666664,150000
103,457,2019-09-05,3140277.7777777775,300000
104,457,2019-10-05,6280555.555555555,200000
105,457,2019-11-05,9420833.333333332,100000
106,460,2019-05-05,28220000.0,300000
107,460,2019-06-05,56440000.0,200000
108,460,2019-07-05,84660000.0,250000
109,475,2019-09-05,9038333.333333334,200000
110,475,2019-10-05,18076666.666666668,200000
111,475,2019-11-05,27115000.0,300000
112,485,2019-09-05,19422222.22222222,300000
113,485,2019-10-05,38844444.44444444,100000
114,485,2019-11-05,58266666.66666666,300000
115,486,2019-09-05,24115000.0,100000
116,486,2019-10-05,48230000.0,300000
117,486,2019-11-05,72345000.0,250000
118,491,2019-09-05,35000000.0,250000
119,491,2019-10-05,70000000.0,100000
120,491,2019-11-05,105000000.0,300000
121,507,2019-09-05,22107500.0,200000
122,507,2019-10-05,44215000.0,100000
123,507,2019-11-05,66322500.0,300000
124,524,2019-09-05,8161111.111111111,200000
